filename,Patch,Pothole,object
images199_jpg.rf.276cfcb4c66ecba681a74ef7a581869d.jpg,0,1,0
images155_jpg.rf.97998fe3fab72e2f73f2f77d42a3b948.jpg,0,1,0
images159_jpg.rf.d54c3c8807d42cd19d76842dee9db29a.jpg,0,0,1
images212_jpg.rf.49c9aa3fb1a75b0db9e563fe9dca6f4b.jpg,0,1,0
youtube-29_jpg.rf.631f6010b7388fddc5164d15c698477f.jpg,0,1,0
youtube-37_jpg.rf.610ca02369775bb66fc3368284d6fddd.jpg,0,1,0
youtube-24_jpg.rf.58d8b0acea6127a87c271406588e05ac.jpg,0,1,0
images252_jpg.rf.c6b5f96e9cf1308bce6032e23b4f7e87.jpg,0,1,0
youtube-33_jpg.rf.db6bc919fad7f537f0afc815ac63b2e1.jpg,0,1,0
youtube-26_jpg.rf.764d14165e6562b268ac731bf14fad87.jpg,0,1,0
images224_jpg.rf.79d39b6a80ac090519581ca64a6c2420.jpg,0,1,0
images173_jpg.rf.733eb944e2becf43a01419dd61c98322.jpg,0,1,0
images29_jpg.rf.3e11dfac72e01436ad5ec7db3c2bda9a.jpg,0,1,0
youtube-21_jpg.rf.139208a582d8fd1952b32b47e66e0f77.jpg,0,1,0
youtube-2_jpg.rf.085b0bd394d28bf195c940d76fb2946f.jpg,0,0,1
images173_jpg.rf.f1a53bbce65df85b22fc1053c2799fcc.jpg,0,1,0
youtube-30_jpg.rf.b7253d8b96ab0641166ad6dacfaffc02.jpg,0,1,0
youtube-38_jpg.rf.d71ec286047f6ccadbfb7db322f036df.jpg,0,1,0
youtube-20_jpg.rf.023f3983e9071619964337857f4cde46.jpg,0,1,0
images158_jpg.rf.a56b579c8d6f352530db36b9080667ed.jpg,0,1,0
youtube-39_jpg.rf.216e936886bf50add3e5b90d1599d8fb.jpg,0,1,0
youtube-20_jpg.rf.81a00759f23189483aaa524ac1887ad7.jpg,0,1,0
youtube-36_jpg.rf.f826b0c55f6ffca1771c76d688d93084.jpg,0,1,0
images207_jpg.rf.6c4422031328006197413cfd44635b5b.jpg,0,1,0
youtube-24_jpg.rf.df61c4c230b07c03b7586ed4670e5253.jpg,0,1,0
youtube-31_jpg.rf.64564b422d8e07de3c33fd3dcce39de1.jpg,0,1,0
youtube-30_jpg.rf.e2da4ba9db3c0f1dba0632787ddb8cf7.jpg,0,1,0
youtube-19_jpg.rf.e9b9db5511f7720aa05dc68b3cab2e4d.jpg,0,1,0
images290_jpg.rf.3f83c5bb95cabb20404210de233be722.jpg,0,1,0
images220_jpg.rf.22f6a75d01ccf5c04adc7fb016360152.jpg,0,1,0
youtube-36_jpg.rf.e84af5521700b7e35de2b3519057199f.jpg,0,1,0
youtube-24_jpg.rf.e34d1519676581a0cfa74c93c41624c6.jpg,0,1,0
youtube-38_jpg.rf.0f4ea00608f66862f627cb5ce5f40e3d.jpg,0,1,0
images159_jpg.rf.fee2791b3998540728c7d65ba39b3bc0.jpg,0,1,0
images159_jpg.rf.7222d89afd2bed530479e7f87c00e53a.jpg,0,1,0
youtube-27_jpg.rf.b50356fc47af204655b9bc842b464e58.jpg,0,1,0
youtube-22_jpg.rf.07aefdc22bf326893bc1a248eb01113b.jpg,0,1,0
images254_jpg.rf.85fc5e5a5169ac0475c23a702a38b612.jpg,0,1,0
images252_jpg.rf.2d512cf94c54f7270fe9125fba29fec4.jpg,0,1,0
images228_jpg.rf.43a987b7923b32caf879ec4fc9a98b43.jpg,0,1,0
images219_jpg.rf.8530b00cc51eb76f287c008d5fbea574.jpg,0,1,0
images218_jpg.rf.71b7516fee09a5f926c08db506a95719.jpg,0,1,0
youtube-30_jpg.rf.ad4824d25c5579c6119347365d500b8b.jpg,0,1,0
images194_jpg.rf.c06eca36447eb68803cf3ebd5cb1b598.jpg,0,1,0
youtube-23_jpg.rf.8cffc772f93beaa545733599e1369f60.jpg,0,1,0
images292_jpg.rf.dbd45b24a4d3a57818af703483653796.jpg,0,1,0
images173_jpg.rf.dc8ebc82cbcd5de919ad82f6d27b5cc5.jpg,0,1,0
youtube-24_jpg.rf.a030f8fd4b04c36aa68fdb1f076f3796.jpg,0,1,0
youtube-1_jpg.rf.19cd243e2134b99da8536f009bf06981.jpg,0,1,0
youtube-26_jpg.rf.876e00d60e7ac9e2678f82290f89daff.jpg,0,1,0
